Code point(s)	Character(s)	Tab completion sequence(s)	Unicode name(s)	base
U+0021	!	\emark	Exclamation Mark	
U+0022	"	\quote	Double Quote	
U+0023	#	\pound, \number, \hash	Pound Sign	
U+0024	$	\dollar	Dollar Sign	
U+0025	%	\percent	Percent Sign	
U+0026	&	\ampersand	Ampersand	
U+0027	'	\apostrophe	Apostrophe	
U+0028	(	\lparen	Left Parenthesis	
U+0029	)	\rparen	Right Parenthesis	
U+002A	*	\asterisk	Asterisk	
U+002B	+	\plus	Plus Sign	
U+002C	,	\comma	Comma	
U+002D	-	\minus	Minus Sign	
U+002E	.	\period	Full Stop	
U+002F	/	\slash	Solidus	
U+0030	0	\zero	Digit Zero	
U+0031	1	\one	Digit One	
U+0032	2	\two	Digit Two	
U+0033	3	\three	Digit Three	
U+0034	4	\four	Digit Four	
U+0035	5	\five	Digit Five	
U+0036	6	\six	Digit Six	
U+0037	7	\seven	Digit Seven	
U+0038	8	\eight	Digit Eight	
U+0039	9	\nine	Digit Nine	
U+003A	:	\colon	Colon	
U+003B	;	\semicolon	Semicolon	
U+003C	<	\lt	Less-Than Sign	
U+003D	=	\eq	Equals Sign	
U+003E	>	\gt	Greater-Than Sign	
U+003F	?	\qmark	Question Mark	
U+0040	@	\at	Commercial At	
U+005B	[	\lbrack	Left Square Bracket	
U+005C	\	\backslash	Reverse Solidus	
U+005D	]	\rbrack	Right Square Bracket	
U+005E	^	\caret	Circumflex Accent	
U+0060	`	\grave	Grave Accent	
U+007B	{	\lbrace	Left Curly Bracket	
U+007C	|	\pipe	Vertical Line	
U+007D	}	\rbrace	Right Curly Bracket	
U+007E	~	\tilde	Tilde	
U+007F		\delete	Delete	
